Date,g[mm],sat[mm]
2006-08-12,0.0,0.36000001430511475
2006-08-13,0.0,0.0
2006-08-14,0.0,0.3799999952316284
2006-08-15,0.0,0.2199999988079071
2006-08-16,0.0,0.019999999552965164
2006-08-17,0.0,0.0
2006-08-18,35.0,12.029999732971193
2006-08-19,0.0,0.0
2006-08-20,0.0,0.0
2006-08-21,0.0,0.0
2006-08-22,0.0,6.389999866485597
2006-08-23,0.0,0.9900000095367432
2006-08-24,35.0,14.649999618530273
2006-08-25,0.0,0.6600000262260437
2006-08-26,0.0,1.5199999809265137
2006-08-27,12.0,10.729999542236328
2006-08-28,0.0,0.2899999916553497
2006-08-29,0.0,8.930000305175781
2006-08-30,0.0,0.0
2006-08-31,1.5,1.7400000095367432
2006-09-01,1.6,5.210000038146973
2006-09-02,0.0,0.03999999910593033
2006-09-03,0.0,0.1899999976158142
2006-09-04,0.0,0.05000000074505806
2006-09-05,2.0,6.03000020980835
2006-09-06,0.0,0.10000000149011612
2006-09-07,0.0,0.0
2006-09-08,0.0,0.0
2006-09-09,0.0,0.0
2006-09-10,0.0,0.0
2006-09-11,4.5,6.920000076293945
2006-09-12,13.5,1.950000047683716
2006-09-13,0.0,1.0499999523162842
2006-09-14,0.0,0.0
2006-09-15,0.0,0.5400000214576721
2006-09-16,0.0,0.0
2006-09-17,0.0,0.0
2006-09-18,9.0,12.970000267028807
2006-09-19,0.0,0.33000001311302185
2006-09-20,0.0,0.12999999523162842
2006-09-21,0.0,0.5600000023841858
2006-09-22,0.0,0.0
2006-09-23,2.5,0.0
2006-09-24,0.0,3.190000057220459
2006-09-25,0.0,0.0
2006-09-26,0.0,0.0
2006-09-27,0.0,0.2199999988079071
2006-09-28,0.0,0.1599999964237213
2006-09-29,0.0,0.0
2006-09-30,0.0,0.019999999552965164
2006-10-01,0.0,4.46999979019165
2006-10-02,0.0,0.6100000143051147
2006-10-03,2.0,0.0
2006-10-04,1.0,0.0
2006-10-05,0.0,0.0
2006-10-06,1.5,4.099999904632568
2006-10-07,0.0,0.019999999552965164
2006-10-08,0.0,0.0
2006-10-09,0.0,0.0
2006-10-10,0.0,0.0
2006-10-11,0.0,0.0
2006-10-12,0.0,0.0
2006-10-13,0.0,0.0
2006-10-14,0.0,0.0
2006-10-15,1.0,0.0
2006-10-16,0.0,0.0
2006-10-17,0.0,0.0
2006-10-18,0.0,0.0
2006-10-19,0.0,0.0
2006-10-20,0.0,0.009999999776482582
2006-10-21,0.0,0.0
2006-10-22,0.0,0.0
2006-10-23,4.0,0.0
2006-10-24,0.0,0.0
2006-10-25,0.0,0.0
2006-10-26,0.0,0.0
2006-10-27,0.0,0.0
2006-10-28,0.0,0.0
2006-10-29,0.0,0.0
2006-10-30,0.0,0.0
2006-10-31,7.0,0.0
2006-11-01,0.0,0.0
2006-11-02,0.0,0.0
2006-11-03,0.0,0.0
2006-11-04,0.0,0.0
2006-11-05,0.0,0.0
2006-11-06,0.0,0.0
2006-11-07,0.0,0.0
2006-11-08,0.0,0.0
2006-11-09,0.0,0.0
2006-11-10,0.0,0.0
2006-11-11,0.0,0.0
2006-11-12,0.0,0.0
2006-11-13,0.0,0.0
2006-11-14,0.0,0.0
2006-11-15,0.0,0.0
2006-11-16,0.0,0.0
2006-11-17,0.0,0.0
2006-11-18,0.0,0.0
2006-11-19,0.0,0.0
2006-11-20,0.0,0.0
2006-11-21,0.0,0.0
2006-11-22,0.0,0.0
2006-11-23,0.0,0.0
2006-11-24,0.0,0.0
2006-11-25,0.0,0.0
2006-11-26,0.0,0.0
2006-11-27,0.0,0.0
2006-11-28,0.0,0.0
2006-11-29,0.0,0.0
2006-11-30,0.0,0.0
2006-12-01,0.0,0.0
2006-12-02,0.0,0.0
2006-12-03,0.0,0.0
2006-12-04,0.0,0.0
2006-12-05,0.0,0.0
2006-12-06,0.0,0.0
2006-12-07,0.0,0.0
2006-12-08,0.0,0.0
2006-12-09,0.0,0.0
2006-12-10,0.0,0.0
2006-12-11,0.0,0.0
2006-12-12,0.0,0.0
2006-12-13,0.0,0.0
2006-12-14,0.0,0.0
2006-12-15,0.0,0.0
2006-12-16,0.0,0.0
2006-12-17,0.0,0.0
2006-12-18,0.0,0.0
2006-12-19,0.0,0.0
2006-12-20,0.0,0.0
2006-12-21,0.0,0.0
2006-12-22,0.0,0.0
2006-12-23,0.0,0.0
2006-12-24,0.0,0.0
2006-12-25,0.0,0.0
2006-12-26,0.0,0.0
2006-12-27,0.0,0.0
2006-12-28,0.0,0.0
2006-12-29,0.0,0.0
2006-12-30,0.0,0.0
2006-12-31,0.0,0.0
2007-05-01,0.0,0.0
2007-05-02,0.0,0.0
2007-05-03,0.0,0.0
2007-05-04,0.0,0.0
2007-05-05,0.0,0.0
2007-05-06,0.0,0.0
2007-05-07,0.0,0.0
2007-05-08,0.0,0.0
2007-05-09,0.0,0.0
2007-05-10,0.0,0.0
2007-05-11,0.0,0.0
2007-05-12,0.0,0.0
2007-05-13,0.0,0.0
2007-05-14,0.0,0.0
2007-05-15,0.0,0.0
2007-05-16,0.0,0.05000000074505806
2007-05-17,0.0,0.0
2007-05-18,0.0,0.0
2007-05-19,0.0,0.0
2007-05-20,0.0,0.0
2007-05-21,0.0,0.0
2007-05-22,0.0,0.0
2007-05-23,0.0,0.0
2007-05-24,0.0,0.4399999976158142
2007-05-25,0.0,0.5400000214576721
2007-05-26,0.0,0.0
2007-05-27,0.0,0.0
2007-05-28,0.0,0.0
2007-05-29,0.0,0.0
2007-05-30,0.0,0.05000000074505806
2007-05-31,0.0,0.0
2007-06-01,0.0,0.0
2007-06-02,0.0,0.0
2007-06-03,0.0,0.0
2007-06-04,0.0,0.0
2007-06-05,0.0,0.550000011920929
2007-06-06,3.0,0.8399999737739563
2007-06-07,0.0,0.30000001192092896
2007-06-08,0.0,0.0
2007-06-09,0.0,0.0
2007-06-10,0.0,0.0
2007-06-11,0.0,0.009999999776482582
2007-06-12,4.0,3.630000114440918
2007-06-13,0.0,5.1599998474121085
2007-06-14,0.0,0.4399999976158142
2007-06-15,0.0,0.0
2007-06-16,0.0,0.479999989271164
2007-06-17,0.0,0.36000001430511475
2007-06-18,0.0,0.009999999776482582
2007-06-19,0.0,0.30000001192092896
2007-06-20,0.0,0.0
2007-06-21,0.0,0.0
2007-06-22,0.0,9.670000076293944
2007-06-23,0.0,0.0
2007-06-24,0.0,0.0
2007-06-25,0.0,3.7300000190734863
2007-06-26,8.0,2.509999990463257
2007-06-27,0.0,0.4399999976158142
2007-06-28,0.0,0.0
2007-06-29,0.0,0.0
2007-06-30,0.0,2.220000028610229
2007-07-01,4.0,4.75
2007-07-02,0.0,0.07000000029802322
2007-07-03,0.0,0.0
2007-07-04,0.0,1.100000023841858
2007-07-05,0.0,0.0
2007-07-06,0.0,0.0
2007-07-07,8.0,7.239999771118164
2007-07-08,0.0,0.0
2007-07-09,0.0,0.8700000047683716
2007-07-10,0.0,0.0
2007-07-11,3.5,0.10000000149011612
2007-07-12,0.0,0.3100000023841858
2007-07-13,0.0,0.0
2007-07-14,0.0,2.6600000858306885
2007-07-15,0.0,0.0
2007-07-16,0.0,1.830000042915344
2007-07-17,0.0,0.0
2007-07-18,15.0,0.8899999856948853
2007-07-19,0.0,0.0
2007-07-20,15.0,0.6800000071525574
2007-07-21,0.0,0.019999999552965164
2007-07-22,5.0,0.25
2007-07-23,0.0,0.4000000059604645
2007-07-24,0.0,0.0
2007-07-25,25.0,8.069999694824219
2007-07-26,0.0,12.15999984741211
2007-07-27,0.0,0.0
2007-07-28,55.0,24.03000068664551
2007-07-29,18.0,12.8100004196167
2007-07-30,0.0,0.0
2007-07-31,8.0,2.9200000762939453
2007-08-01,0.0,0.0
2007-08-02,0.0,0.009999999776482582
2007-08-03,0.0,0.009999999776482582
2007-08-04,0.0,0.0
2007-08-05,9.0,11.81999969482422
2007-08-06,0.0,2.2799999713897705
2007-08-07,5.0,0.14000000059604645
2007-08-08,0.0,1.7699999809265137
2007-08-09,4.0,5.070000171661377
2007-08-10,0.0,6.269999980926514
2007-08-11,25.0,22.309999465942386
2007-08-12,0.0,0.03999999910593033
2007-08-13,0.0,0.07000000029802322
2007-08-14,0.0,0.7300000190734863
2007-08-15,0.0,0.0
2007-08-16,0.5,0.15000000596046448
2007-08-17,4.0,6.920000076293945
2007-08-18,0.0,0.009999999776482582
2007-08-19,0.0,0.0
2007-08-20,0.0,0.5799999833106995
2007-08-21,4.0,7.360000133514403
2007-08-22,0.0,0.0
2007-08-23,4.0,6.9000000953674325
2007-08-24,0.0,0.5899999737739563
2007-08-25,0.0,0.019999999552965164
2007-08-26,10.0,4.059999942779541
2007-08-27,0.0,0.0
2007-08-28,7.0,7.059999942779541
2007-08-29,0.0,0.03999999910593033
2007-08-30,0.0,1.4299999475479126
2007-08-31,0.0,0.17000000178813934
2007-09-01,0.0,0.5
2007-09-02,0.0,0.14000000059604645
2007-09-03,0.0,2.200000047683716
2007-09-04,0.0,0.059999998658895486
2007-09-05,40.0,29.540000915527344
2007-09-06,0.0,0.8799999952316284
2007-09-07,0.0,0.17000000178813934
2007-09-08,0.0,0.2199999988079071
2007-09-09,0.0,4.170000076293944
2007-09-10,11.0,0.0
2007-09-11,0.0,0.0
2007-09-12,0.0,7.539999961853027
2007-09-13,7.0,0.0
2007-09-14,0.0,7.610000133514403
2007-09-15,17.0,7.550000190734862
2007-09-16,0.0,0.0
2007-09-17,0.0,0.0
2007-09-18,0.0,0.0
2007-09-19,0.0,0.0
2007-09-20,0.0,0.0
2007-09-21,0.0,0.0
2007-09-22,0.0,0.0
2007-09-23,10.0,0.0
2007-09-24,0.0,0.0
2007-09-25,0.0,0.0
2007-09-26,0.0,0.0
2007-09-27,0.0,0.0
2007-09-28,0.0,0.0
2007-09-29,0.0,0.0
2007-09-30,0.0,0.0
2007-10-01,0.0,0.0
2007-10-02,0.0,0.0
2007-10-03,0.0,0.0
2007-10-04,0.0,0.0
2007-10-05,0.0,0.0
2007-10-06,0.0,0.0
2007-10-07,0.0,0.0
2007-10-08,0.0,0.0
2007-10-09,0.0,0.0
2007-10-10,0.0,0.009999999776482582
2007-10-11,0.0,0.0
2007-10-12,0.0,0.0
2007-10-13,0.0,0.0
2007-10-14,0.0,0.0
2007-10-15,0.0,0.0
2007-10-16,0.0,0.0
2007-10-17,0.0,0.0
2007-10-18,0.0,0.0
2007-10-19,0.0,0.0
2007-10-20,0.0,0.0
2007-10-21,0.0,8.149999618530272
2007-10-22,0.0,0.019999999552965164
2007-10-23,0.0,0.0
2007-10-24,0.0,0.0
2007-10-25,0.0,0.0
2007-10-26,0.0,0.0
2007-10-27,0.0,0.0
2007-10-28,0.0,0.0
2007-10-29,0.0,0.0
2007-10-30,0.0,0.0
2007-10-31,0.0,0.0
2007-11-01,0.0,0.0
2007-11-02,0.0,0.0
2007-11-03,0.0,0.0
2007-11-04,0.0,0.0
2007-11-05,0.0,0.0
2007-11-06,0.0,0.0
2007-11-07,0.0,0.0
2007-11-08,0.0,0.0
2007-11-09,0.0,0.0
2007-11-10,0.0,0.0
2007-11-11,0.0,0.0
2007-11-12,0.0,0.0
2007-11-13,0.0,0.0
2007-11-14,0.0,0.0
2007-11-15,0.0,0.0
2007-11-16,0.0,0.0
2007-11-17,0.0,0.0
2007-11-18,0.0,0.0
2007-11-19,0.0,0.0
2007-11-20,0.0,0.0
2007-11-21,0.0,0.0
2007-11-22,0.0,0.0
2007-11-23,0.0,0.0
2007-11-24,0.0,0.0
2007-11-25,0.0,0.0
2007-11-26,0.0,0.0
2007-11-27,0.0,0.0
2007-11-28,0.0,0.0
2007-11-29,0.0,0.0
2007-11-30,0.0,0.0
2007-12-01,0.0,0.0
2007-12-02,0.0,0.0
2007-12-03,0.0,0.0
2007-12-04,0.0,0.0
2007-12-05,0.0,0.0
2007-12-06,0.0,0.0
2007-12-07,0.0,0.0
2007-12-08,0.0,0.0
2007-12-09,0.0,0.0
2007-12-10,0.0,0.0
2007-12-11,0.0,0.0
2007-12-12,0.0,0.0
2007-12-13,0.0,0.0
2007-12-14,0.0,0.0
2007-12-15,0.0,0.0
2007-12-16,0.0,0.0
2007-12-17,0.0,0.0
2007-12-18,0.0,0.0
2007-12-19,0.0,0.0
2007-12-20,0.0,0.0
2007-12-21,0.0,0.0
2007-12-22,0.0,0.0
2007-12-23,0.0,0.0
2007-12-24,0.0,0.0
2007-12-25,0.0,0.0
2007-12-26,0.0,0.0
2007-12-27,0.0,0.0
2007-12-28,0.0,0.0
2007-12-29,0.0,0.0
2007-12-30,0.0,0.0
2007-12-31,0.0,0.0
2008-04-28,0.0,0.0
2008-04-29,25.0,2.309999942779541
2008-04-30,0.0,2.309999942779541
2008-05-01,0.0,0.009999999776482582
2008-05-02,0.0,0.0
2008-05-03,0.0,0.0
2008-05-04,0.0,0.0
2008-05-05,0.0,0.03999999910593033
2008-05-06,0.0,0.0
2008-05-07,0.0,0.0
2008-05-08,0.0,0.0
2008-05-09,0.0,0.019999999552965164
2008-05-10,1.0,0.0
2008-05-11,0.0,0.0
2008-05-12,0.0,0.0
2008-05-13,0.5,0.0
2008-05-14,0.0,0.0
2008-05-15,0.0,0.0
2008-05-16,0.0,0.0
2008-05-17,0.0,0.0
2008-05-18,0.0,0.0
2008-05-19,0.0,0.0
2008-05-20,0.0,0.0
2008-05-21,0.0,0.0
2008-05-22,0.0,0.0
2008-05-23,0.0,0.0
2008-05-24,0.0,0.0
2008-05-25,0.0,0.0
2008-05-26,0.0,0.0
2008-05-27,0.0,0.0
2008-05-28,0.0,0.0
2008-05-29,0.0,6.079999923706055
2008-05-30,0.0,3.5
2008-05-31,0.0,0.0
2008-06-01,0.0,0.0
2008-06-02,0.0,0.0
2008-06-03,0.0,0.009999999776482582
2008-06-04,0.0,0.0
2008-06-05,0.0,0.0
2008-06-06,0.0,0.0
2008-06-07,0.0,0.0
2008-06-08,0.0,0.0
2008-06-09,0.0,0.0
2008-06-10,0.0,0.0
2008-06-11,0.0,0.0
2008-06-12,0.0,0.23000000417232516
2008-06-13,0.0,0.0
2008-06-14,0.0,0.0
2008-06-15,1.0,0.23000000417232516
2008-06-16,0.0,0.0
2008-06-17,0.0,0.0
2008-06-18,4.0,6.8499999046325675
2008-06-19,0.0,0.0
2008-06-20,0.0,0.0
2008-06-21,0.0,0.0
2008-06-22,0.0,0.5199999809265137
2008-06-23,0.0,3.4600000381469727
2008-06-24,0.0,0.03999999910593033
2008-06-25,0.5,4.239999771118163
2008-06-26,0.0,0.0
2008-06-27,0.0,0.1899999976158142
2008-06-28,10.0,10.68000030517578
2008-06-29,0.0,0.10000000149011612
2008-06-30,0.0,0.0
2008-07-01,0.0,0.0
2008-07-02,10.0,5.78000020980835
2008-07-03,0.0,0.009999999776482582
2008-07-04,4.0,7.9099998474121085
2008-07-05,0.0,0.0
2008-07-06,0.0,0.0
2008-07-07,0.0,2.549999952316284
2008-07-08,0.0,0.0
2008-07-09,0.0,0.3100000023841858
2008-07-10,0.0,0.019999999552965164
2008-07-11,2.0,4.150000095367432
2008-07-12,0.0,0.0
2008-07-13,0.0,0.0
2008-07-14,4.0,0.8600000143051147
2008-07-15,0.0,0.0
2008-07-16,0.0,1.0900000333786009
2008-07-17,2.0,2.75
2008-07-18,0.0,0.10999999940395357
2008-07-19,0.0,0.10999999940395357
2008-07-20,0.0,0.0
2008-07-21,30.0,10.489999771118164
2008-07-22,0.0,0.0
2008-07-23,0.0,0.0
2008-07-24,0.0,0.2199999988079071
2008-07-25,2.0,1.7799999713897705
2008-07-26,6.0,0.6600000262260437
2008-07-27,0.0,0.05000000074505806
2008-07-28,0.0,0.05000000074505806
2008-07-29,37.0,23.440000534057614
2008-07-30,0.0,0.5199999809265137
2008-07-31,0.0,0.0
2008-08-01,8.0,18.57999992370605
2008-08-02,0.0,0.0
2008-08-03,0.0,0.07999999821186066
2008-08-04,0.0,0.6100000143051147
2008-08-05,0.0,0.009999999776482582
2008-08-06,0.0,4.929999828338623
2008-08-07,17.0,1.7400000095367432
2008-08-08,0.0,0.0
2008-08-09,0.0,0.119999997317791
2008-08-10,0.0,0.0
2008-08-11,4.0,0.0
2008-08-12,0.0,3.4200000762939453
2008-08-13,15.0,1.5900000333786009
2008-08-14,0.0,0.5799999833106995
2008-08-15,0.0,0.1599999964237213
2008-08-16,0.0,0.17000000178813934
2008-08-17,0.0,0.10000000149011612
2008-08-18,4.0,2.799999952316284
2008-08-19,0.0,0.3100000023841858
2008-08-20,0.0,0.05000000074505806
2008-08-21,1.0,0.15000000596046448
2008-08-22,12.0,12.760000228881836
2008-08-23,0.0,0.3199999928474426
2008-08-24,0.0,0.4000000059604645
2008-08-25,0.0,11.880000114440918
2008-08-26,21.0,15.829999923706055
2008-08-27,0.0,0.0
2008-08-28,0.0,1.0599999427795408
2008-08-29,0.0,0.0
2008-08-30,8.0,2.4600000381469727
2008-08-31,7.0,0.9800000190734864
2008-09-01,0.0,0.03999999910593033
2008-09-02,0.0,0.05000000074505806
2008-09-03,0.0,7.940000057220459
2008-09-04,0.0,0.7200000286102295
2008-09-05,0.0,0.0
2008-09-06,0.0,0.0
2008-09-07,0.0,0.0
2008-09-08,0.0,0.009999999776482582
2008-09-09,0.0,0.0
2008-09-10,0.0,0.0
2008-09-11,0.0,3.119999885559082
2008-09-12,6.0,3.869999885559082
2008-09-13,0.0,1.9700000286102293
2008-09-14,0.0,0.0
2008-09-15,14.0,20.690000534057614
2008-09-16,0.0,0.0
2008-09-17,0.0,0.0
2008-09-18,0.0,0.0
2008-09-19,2.0,3.7100000381469727
2008-09-20,10.0,2.900000095367432
2008-09-21,0.0,0.0
2008-09-22,0.0,0.0
2008-09-23,1.0,0.029999999329447743
2008-09-24,1.0,0.0
2008-09-25,0.0,0.0
2008-09-26,0.0,0.0
2008-09-27,0.0,0.4900000095367432
2008-09-28,0.0,2.4100000858306885
2008-09-29,0.0,0.0
2008-09-30,0.0,0.119999997317791
2008-10-01,0.0,0.8700000047683716
2008-10-02,0.0,0.0
2008-10-03,0.0,0.0
2008-10-04,0.0,0.0
2008-10-05,0.0,0.0
2008-10-06,0.0,0.0
2008-10-07,0.0,0.0
2008-10-08,0.0,0.0
2008-10-09,0.0,0.0
2008-10-10,11.0,0.0
2008-10-11,0.0,8.760000228881836
2008-10-12,0.0,0.14000000059604645
2008-10-13,0.0,0.07999999821186066
2008-10-14,0.0,0.0
2008-10-15,0.0,0.0
2008-10-16,0.0,0.0
2008-10-17,0.0,0.0
2008-10-18,0.0,0.0
2008-10-19,0.0,0.0
2008-10-20,0.0,0.20000000298023224
2008-10-21,0.0,0.0
2008-10-22,0.0,0.0
2008-10-23,0.0,0.0
2008-10-24,0.0,0.0
2008-10-25,0.0,0.0
2008-10-26,0.0,0.0
2008-10-27,0.0,0.0
2008-10-28,0.0,0.0
2008-10-29,0.0,0.0
2008-10-30,0.0,0.0
2008-10-31,0.0,0.0
2008-11-01,0.0,0.0
2008-11-02,0.0,0.0
2008-11-03,0.0,0.0
2008-11-04,0.0,0.0
2008-11-05,0.0,0.0
2008-11-06,0.0,0.0
2008-11-07,0.0,0.0
2008-11-08,0.0,0.0
2008-11-09,0.0,0.0
2008-11-10,0.0,0.0
2008-11-11,0.0,0.0
2008-11-12,0.0,0.0
2008-11-13,0.0,0.0
2008-11-14,0.0,0.0
2008-11-15,0.0,0.0
2008-11-16,0.0,0.0
2008-11-17,0.0,0.0
2008-11-18,0.0,0.0
2008-11-19,0.0,0.0
2008-11-20,0.0,0.0
2008-11-21,0.0,0.0
2008-11-22,0.0,0.0
2008-11-23,0.0,0.0
2008-11-24,0.0,0.0
2008-11-25,0.0,0.0
2008-11-26,0.0,0.0
2008-11-27,0.0,0.0
2008-11-28,0.0,0.0
2008-11-29,0.0,0.0
2008-11-30,0.0,0.0
2008-12-01,0.0,0.0
2008-12-02,0.0,0.0
2008-12-03,0.0,0.0
2008-12-04,0.0,0.0
2008-12-05,0.0,0.0
2008-12-06,0.0,0.0
2008-12-07,0.0,0.0
2008-12-08,0.0,0.0
2008-12-09,0.0,0.0
2008-12-10,0.0,0.0
2008-12-11,0.0,0.0
2008-12-12,0.0,0.0
2008-12-13,0.0,0.0
2008-12-14,0.0,0.0
2008-12-15,0.0,0.0
2008-12-16,0.0,0.0
2008-12-17,0.0,0.0
2008-12-18,0.0,0.0
2008-12-19,0.0,0.0
2008-12-20,0.0,0.0
2008-12-21,0.0,0.0
2008-12-22,0.0,0.0
2008-12-23,0.0,0.0
2008-12-24,0.0,0.0
2008-12-25,0.0,0.0
2008-12-26,0.0,0.0
2008-12-27,0.0,0.0
2008-12-28,0.0,0.0
2008-12-29,0.0,0.0
2008-12-30,0.0,0.0
2008-12-31,0.0,0.0
2009-05-01,0.0,0.0
2009-05-02,0.0,0.0
2009-05-03,0.0,0.0
2009-05-04,0.0,0.0
2009-05-05,0.0,0.0
2009-05-06,0.0,0.0
2009-05-07,0.0,0.0
2009-05-08,0.0,0.0
2009-05-09,0.0,0.0
2009-05-10,0.0,0.07000000029802322
2009-05-11,0.0,0.2899999916553497
2009-05-12,0.0,0.2800000011920929
2009-05-13,0.0,0.2700000107288361
2009-05-14,0.0,0.0
2009-05-15,0.0,0.0
2009-05-16,0.0,0.019999999552965164
2009-05-17,0.0,0.7599999904632568
2009-05-18,0.0,0.0
2009-05-19,0.0,0.0
2009-05-20,0.0,0.0
2009-05-21,0.0,0.0
2009-05-22,0.0,0.0
2009-05-23,0.0,0.0
2009-05-24,0.0,0.6499999761581421
2009-05-25,0.0,0.0
2009-05-26,0.0,0.0
2009-05-27,0.0,0.05000000074505806
2009-05-28,0.0,0.0
2009-05-29,0.0,0.0
2009-05-30,0.0,0.0
2009-05-31,0.0,0.0
2009-06-01,0.0,0.0
2009-06-02,0.0,0.0
2009-06-03,0.0,0.17000000178813934
2009-06-04,0.0,0.0
2009-06-05,0.0,0.0
2009-06-06,0.0,0.10000000149011612
2009-06-07,0.0,0.2700000107288361
2009-06-08,0.0,0.0
2009-06-09,0.0,0.0
2009-06-10,0.0,0.0
2009-06-11,0.0,3.619999885559082
2009-06-12,22.0,16.84000015258789
2009-06-13,0.0,0.15000000596046448
2009-06-14,0.0,0.0
2009-06-15,0.0,0.0
2009-06-16,0.0,0.0
2009-06-17,0.0,0.0
2009-06-18,0.0,0.0
2009-06-19,0.0,0.0
2009-06-20,0.0,21.729999542236328
2009-06-21,0.0,0.009999999776482582
2009-06-22,0.0,0.25
2009-06-23,0.0,0.0
2009-06-24,0.0,0.0
2009-06-25,0.0,0.0
2009-06-26,21.0,20.799999237060547
2009-06-27,0.0,0.0
2009-06-28,0.0,0.0
2009-06-29,0.0,0.0
2009-06-30,0.0,0.0
2009-07-01,1.0,3.880000114440918
2009-07-02,0.0,0.0
2009-07-03,0.0,0.0
2009-07-04,0.0,1.950000047683716
2009-07-05,0.0,0.0
2009-07-06,0.0,0.0
2009-07-07,0.0,0.07000000029802322
2009-07-08,9.0,1.870000004768372
2009-07-09,0.0,0.12999999523162842
2009-07-10,0.0,0.0
2009-07-11,0.0,0.0
2009-07-12,0.0,0.0
2009-07-13,0.0,0.10999999940395357
2009-07-14,0.0,0.6299999952316284
2009-07-15,0.0,0.0
2009-07-16,7.0,5.059999942779541
2009-07-17,0.0,1.350000023841858
2009-07-18,0.0,0.07999999821186066
2009-07-19,8.0,3.1800000667572017
2009-07-20,0.0,3.0799999237060547
2009-07-21,0.0,0.009999999776482582
2009-07-22,0.0,0.0
2009-07-23,0.0,0.0
2009-07-24,0.0,2.799999952316284
2009-07-25,0.0,0.30000001192092896
2009-07-26,0.7,5.949999809265138
2009-07-27,1.0,6.619999885559082
2009-07-28,4.0,3.7100000381469727
2009-07-29,0.0,0.17000000178813934
2009-07-30,0.0,0.0
2009-07-31,8.0,1.4800000190734863
2009-08-01,0.0,1.7899999618530271
2009-08-02,14.0,2.049999952316284
2009-08-03,0.0,5.489999771118164
2009-08-04,0.0,0.009999999776482582
2009-08-05,0.0,0.0
2009-08-06,42.0,22.26000022888184
2009-08-07,0.0,0.0
2009-08-08,0.0,2.740000009536743
2009-08-09,0.0,0.0
2009-08-10,0.0,2.190000057220459
2009-08-11,0.0,2.5899999141693115
2009-08-12,42.0,17.420000076293945
2009-08-13,0.0,0.0
2009-08-14,0.0,1.559999942779541
2009-08-15,0.0,1.5
2009-08-16,3.0,0.6600000262260437
2009-08-17,0.0,5.099999904632568
2009-08-18,13.0,3.7799999713897705
2009-08-19,0.0,0.0
2009-08-20,0.0,0.0
2009-08-21,0.0,0.0
2009-08-22,0.0,3.5299999713897705
2009-08-23,2.0,1.350000023841858
2009-08-24,0.0,0.5899999737739563
2009-08-25,0.0,8.409999847412111
2009-08-26,0.0,0.05000000074505806
2009-08-27,0.0,0.10000000149011612
2009-08-28,11.0,7.5
2009-08-29,0.0,0.5899999737739563
2009-08-30,0.0,0.0
2009-08-31,0.0,0.0
2009-09-01,15.0,13.140000343322756
2009-09-02,0.0,0.0
2009-09-03,35.0,11.979999542236328
2009-09-04,0.0,0.0
2009-09-05,0.0,0.0
2009-09-06,4.0,1.309999942779541
2009-09-07,0.0,0.0
2009-09-08,0.0,0.0
2009-09-09,13.0,22.63999938964844
2009-09-10,0.0,0.5
2009-09-11,0.0,2.7100000381469727
2009-09-12,0.0,0.0
2009-09-13,0.0,0.05000000074505806
2009-09-14,0.0,0.0
2009-09-15,13.0,3.0499999523162837
2009-09-16,0.0,0.0
2009-09-17,0.0,0.0
2009-09-18,0.0,0.0
2009-09-19,0.0,0.8100000023841858
2009-09-20,0.0,0.8299999833106995
2009-09-21,0.0,0.0
2009-09-22,0.0,0.0
2009-09-23,0.0,0.0
2009-09-24,0.0,0.0
2009-09-25,8.0,15.300000190734865
2009-09-26,0.0,4.900000095367432
2009-09-27,0.0,0.0
2009-09-28,1.0,23.46999931335449
2009-09-29,0.0,0.0
2009-09-30,0.0,0.2800000011920929
2009-10-01,15.0,6.929999828338622
2009-10-02,0.0,0.0
2009-10-03,0.0,0.0
2009-10-04,0.0,0.0
2009-10-05,0.0,0.0
2009-10-06,0.0,0.0
2009-10-07,0.0,0.0
2009-10-08,0.0,0.0
2009-10-09,0.0,0.0
2009-10-10,0.0,0.0
2009-10-11,0.0,0.0
2009-10-12,0.0,0.0
2009-10-13,0.0,0.0
2009-10-14,0.0,0.0
2009-10-15,1.0,0.9900000095367432
2009-10-16,0.0,0.0
2009-10-17,0.0,0.0
2009-10-18,0.0,0.0
2009-10-19,0.0,0.0
2009-10-20,0.0,0.0
2009-10-21,0.0,0.0
2009-10-22,0.0,0.059999998658895486
2009-10-23,4.0,0.3899999856948853
2009-10-24,0.0,0.0
2009-10-25,0.0,0.0
2009-10-26,0.0,0.0
2009-10-27,0.0,0.0
2009-10-28,0.0,0.0
2009-10-29,0.0,0.0
2009-10-30,0.0,0.009999999776482582
2009-10-31,7.0,3.2300000190734863
2009-11-01,0.0,0.0
2009-11-02,0.0,0.0
2009-11-03,0.0,0.0
2009-11-04,0.0,0.0
2009-11-05,0.0,0.0
2009-11-06,0.0,0.0
2009-11-07,0.0,0.0
2009-11-08,0.0,0.0
2009-11-09,0.0,0.0
2009-11-10,0.0,0.0
2009-11-11,0.0,0.0
2009-11-12,0.0,0.0
2009-11-13,0.0,0.0
2009-11-14,0.0,0.0
2009-11-15,0.0,0.0
2009-11-16,0.0,0.0
2009-11-17,0.0,0.0
2009-11-18,0.0,0.0
2009-11-19,0.0,0.0
2009-11-20,0.0,0.0
2009-11-21,0.0,0.0
2009-11-22,0.0,0.0
2009-11-23,0.0,0.0
2009-11-24,0.0,0.0
2009-11-25,0.0,0.0
2009-11-26,0.0,0.0
2009-11-27,0.0,0.0
2009-11-28,0.0,0.0
2009-11-29,0.0,0.0
