Date,g[mm],sat[mm]
2004-05-01,0.0,0.0
2004-05-02,0.0,0.0
2004-05-03,0.0,0.0
2004-05-04,0.0,0.0
2004-05-05,0.0,0.0
2004-05-06,0.0,0.0
2004-05-07,0.0,0.0
2004-05-08,0.0,0.0
2004-05-09,0.0,0.0
2004-05-10,0.0,0.0
2004-05-11,0.0,0.0
2004-05-12,0.0,0.0
2004-05-13,0.0,0.0
2004-05-14,0.0,0.0
2004-05-15,0.0,0.0
2004-05-16,0.0,0.0
2004-05-17,0.0,0.0
2004-05-18,0.0,0.0
2004-05-19,0.0,0.0
2004-05-20,0.0,0.0
2004-05-21,0.0,0.0
2004-05-22,0.0,0.0
2004-05-23,0.0,0.0
2004-05-24,0.0,0.0
2004-05-25,0.0,0.0
2004-05-26,0.0,0.0
2004-05-27,0.0,0.0
2004-05-28,0.0,0.0
2004-05-29,0.0,0.0
2004-05-30,0.0,0.0
2004-05-31,0.0,0.0
2004-06-01,0.0,0.18444444073571095
2004-06-02,0.0,0.2522222465938992
2004-06-03,0.0,0.0
2004-06-04,0.0,0.0
2004-06-05,0.0,0.0
2004-06-06,3.0,0.02555555601914724
2004-06-07,0.0,0.7200000021192763
2004-06-08,0.0,1.1466666327582464
2004-06-09,0.0,0.0
2004-06-10,0.0,0.0
2004-06-11,0.0,0.03111111124356588
2004-06-12,0.0,0.0
2004-06-13,0.0,0.034444444709353976
2004-06-14,2.0,0.0
2004-06-15,0.0,0.0
2004-06-16,0.0,0.22000000211927626
2004-06-17,0.0,0.0
2004-06-18,0.0,0.0
2004-06-19,3.0,0.18333331743876136
2004-06-20,22.0,0.00444444434510337
2004-06-21,0.0,0.23333332273695204
2004-06-22,0.0,0.0
2004-06-23,0.0,0.0
2004-06-24,13.0,15.537779066297743
2004-06-25,0.0,0.3233333428700765
2004-06-26,7.0,0.3922221925523546
2004-06-27,0.0,0.0
2004-06-28,0.0,0.0
2004-06-29,0.0,2.2244444953070746
2004-06-30,0.0,0.029999997880723737
2004-07-01,0.0,0.0
2004-07-02,0.0,0.07444443967607288
2004-07-03,0.0,0.5966666539510092
2004-07-04,4.0,0.0
2004-07-05,0.0,10.402222527398003
2004-07-06,0.0,0.0
2004-07-07,0.0,0.41111111640930176
2004-07-08,0.0,0.0
2004-07-09,8.0,5.2422218322753915
2004-07-10,0.0,1.7388888465033636
2004-07-11,0.0,0.14777778254614934
2004-07-12,0.0,0.08666667011049059
2004-07-13,14.0,4.6377775404188375
2004-07-14,0.0,0.8322221967909071
2004-07-15,0.0,0.0
2004-07-16,0.0,0.0
2004-07-17,0.0,1.058888859219021
2004-07-18,0.0,0.01333333220746782
2004-07-19,0.0,0.0
2004-07-20,22.0,0.22000000211927626
2004-07-21,0.0,10.422222561306425
2004-07-22,0.0,0.4922222561306424
2004-07-23,0.0,4.5200000339084205
2004-07-24,0.0,1.1955555809868708
2004-07-25,0.0,0.014444443914625382
2004-07-26,0.0,2.5766667260064016
2004-07-27,5.0,0.7855555746290419
2004-07-28,0.0,2.167777803209093
2004-07-29,0.0,1.537777794731988
2004-07-30,0.0,0.15555555290646025
2004-07-31,2.0,0.20666666825612387
2004-08-01,0.0,0.0
2004-08-02,0.0,2.4911111195882163
2004-08-03,0.0,0.6866667005750868
2004-08-04,0.0,0.1177777846654256
2004-08-05,7.0,0.0
2004-08-06,2.0,4.7422218322753915
2004-08-07,0.0,0.014444443914625382
2004-08-08,0.0,0.0
2004-08-09,0.0,0.0
2004-08-10,0.0,0.034444448020723134
2004-08-11,10.0,5.571111043294271
2004-08-12,0.0,1.4488887786865234
2004-08-13,0.0,0.0200000007947286
2004-08-14,0.0,0.3877777788374159
2004-08-15,0.0,0.03777777486377292
2004-08-16,31.0,17.126666598849827
2004-08-17,0.0,0.006666666517655055
2004-08-18,3.0,0.2555555767483181
2004-08-19,0.0,1.1511110729641385
2004-08-20,0.0,1.0366666581895616
2004-08-21,0.0,0.5977777904934354
2004-08-22,0.0,5.680000305175781
2004-08-23,1.0,4.158888922797309
2004-08-24,0.0,1.2555555767483182
2004-08-25,0.0,0.7377777629428439
2004-08-26,0.0,3.245555665757921
2004-08-27,0.0,1.8233333163791232
